Item Number,Quality,Theme,Name,Location,Built,Notes
40010,2,,,Box 1,,
40021,1,,,Box 1,,
40023,2,,,Box 1,,
40024,1,,,Box 1,,
40031,2,,,Box 1,,
40032,3,,,Box 1,,
40033,1,,,Box 1,,
40035,1,,,Box 1,,
40035,1,,,Box 1,,
40051,2,,,Box 1,,
40052,3,,,Box 1,,
40054,2,,,Box 1,,
40055,1,,,Box 1,,
40057,3,,,Box 1,,
30009,1,,,Box 2,,
40019,1,,,Box 2,,
40020,3,,,Box 2,,
40022,2,,,Box 2,,
40024,1,,,Box 2,,
40029,1,,,Box 2,,
40030,1,,,Box 2,,
40033,1,,,Box 2,,
40034,2,,,Box 2,,
40048,1,,,Box 2,,
40049,1,,,Box 2,,
8028,2,Star Wars,TIE Figher,Box 3,,
30008,1,Creator,,Box 3,,
30043,1,Star Wars,Republic Attack Cruiser,Box 3,,
30167,1,Marvel - Super Herroes,,Box 3,,
30250,1,Chima,Ewar's Aceo Fighter,Box 3,,
30284,1,Creator,,Box 3,,
30305,1,Marvel - Super Herroes,Spider-Men Super Jumper,Box 3,,
30312,1,City,,Box 3,,
30351,1,City,,Box 3,,
30358,1,City,,Box 3,,
30372,1,Nexo Knights,Robin's Mini Fortrex,Box 3,,
30422,1,Ninjahq,Kai's Mini Dragon,Box 3,,
30524,1,The Batman Movie,The Mini Batwing,Box 3,,
40076,1,Monster Fighters,,Box 3,,
40078,1,Creator,,Box 3,,
40140,1,Creator,,Box 3,,
40059,2,,,Box 2,,
40058,2,,,Box 2,,
30350,2,City,,Box 3,,
30379,1,Star Wars,Kylo Ren's Command Shuttle,Box 3,,
30524,1,The Batman Movie,The Mini Batwing,Box 3,,
30185,1,Creator,,Box 3,,
41505,1,Mixels,Shuff,Box 4,,
41508,1,Mixels,Volectro,Box 4,,
41503,1,Mixels,Krader,Box 4,,
41504,1,Mixels,Seismo,Box 4,,
41500,1,Mixels,Flain,Box 4,,
41501,1,Mixels,Vulk,Box 4,,
41506,1,Mixels,Teslo,Box 4,,
41502,1,Mixels,Zorch,Box 4,,
41507,1,Mixels,Zaptor,Box 4,,
10068,1,,,Box 5,X,
10165,1,,,Box 5,X,
10079,2,,,Box 5,X,
10070,2,,,Box 5,X,
7667,1,Star Wars,,Box 5,X,
10166,1,,,Box 5,X,
8815,1,Technic,,Box 5,X,
10080,2,,,Box 5,X,
8418,1,Technic,,Box 5,X,
7942,1,City,,Box 5,X,
4939,1,Creator,,Box 5,X,
7668,1,Star Wars,,Box 5,X,
8810,1,Technic,,Box 5,X,
7031,1,World City,,Box 5,X,
10090,1,,,Box 5,X,
10069,1,,,Box 5,X,
8282,1,Technic,,Box 5,X,
7241,1,City,,Box 5,X,
30609,1,The Ninjago Movie,,Box 6,,
40178,1,VIP,,Box 6,,
7747,1,City,Truck,Box 6,x,
30053,1,Star Wars,,Box 6,x,
7693,1,Mars Mission,,Box 6,x,
4096,1,Designer Set,,Box 6,x,
7648,1,Mars Mission,,Box 6,x,
7890,1,City,Ambalens,Box 6,x,
7695,1,Mars Mission,,Box 6,x,
3731,2,Pumpkin 3D,,Box 6,x,
30361,1,City,Fire Atv,Box 7,,
30603,1,DC Super Heroes,Batman Classic TV Series - Mr Freeze,Box 7,,
40003,1,,Snowman,Box 7,,
30460,1,The Lego Movie 2,Rex's Plantimal Ambush,Box 7,,
30609,1,The Ninjago Movie,Lioyd Garmadon,Box 7,,
30406,1,The Lego Movie 2,Unikiiy Roller Coaster Wagon,Box 7,,
30550,1,Creator,Easter Bunny,Box 7,,
40108,1,Creator,Ballon Cart,Box 7,,
30185,2,Creator,Little Eagle,Box 7,,
853958,1,Seasonal - Easter,Chicken Skater Pod,Box 7,,
40056,2,Seasonal - Thanksgiving,Thanksgiving Feast,Box 7,,
853344,1,Holiday Bauble,Red Bricks,Box 7,,
853346,1,Holiday Bauble,Green Bricks,Box 7,,
853345,1,Holiday Bauble,Gold Bricks,Box 7,,
30365,1,City,Space Satellite,Box 7,,
41523,1,Mixels,Hoog,Box 8,,
41521,1,MIxels,Foot,Box 8,,
41522,1,Mixels,Scorpi,Box 8,,
41520,1,Mixels,Torts,Box 8,,
41518,1,Mixels,Glomp,Box 8,,
41519,1,Mixels,Glurt,Box 8,,
41524,1,Mixels,Mesmo,Box 8,,
41525,1,Mixels,Magnifo,Box 8,,
41526,1,Mixels,Wizwuz,Box 8,,
41510,1,Mixels,Lunk,Box 8,,
41509,1,Mixels,Slumbo,Box 8,,
41511,1,Mixels,Flurr,Box 8,,
41515,1,Mixels,Kraw,Box 8,,
41516,1,Mixels,Tentro,Box 8,,
41517,1,Mixels,Balk,Box 8,,
41512,1,Mixels,Chomly,Box 8,,
41513,1,Mixels,Gobba,Box 8,,
41514,1,Mixels,Jawg,Box 8,,
6734,1,Island Xtrewm Stunts,Beach Cruisers,Box 9,x,
40030,1,Seasonal - Easter,Duck with Ducklings,Box 9,x,
1250,1,Town - City,Dragster,Box 9,x,
8207,1,Technic,Dune Duster,Box 9,X,
40013,1,Seasonal - Halloween,Halloween Ghost,Box 9,x,
3731,1,Seasonal - Halloween,Pumpkin Pack,Box 9,x,
40003,1,Seasonal - Christmas,Snowman,Box 9 ,x,
1248,1,Town - City,Fire Boat,Box 9,x,
8270,1,Technic,Rough Terrain Crane,Box 9,x,
40014,1,Seasonal - Halloween,Halloween Bat,Box 9,x,
1251,1,Town - City,Go-Cart,Box 9,x,
40012,1,Seasonal - Halloween,Halloween Pumpkin,Box 9,x,
40009,1,Seasonal - Christmas,Holiday Building Set,Box 9,x,
40033,1,Seasonal - Thanksgiving,Turkey,Box 9,x,
40001,1,Seasonal - Christmas,Santa Claus,Box 9,x,
10042,1,Seasonal,US Flag,Box 9,x,
8441,1,Technic,Fork-Lift Truck,Box 9,x,
30014,1,City,Police Helicoper,Box 9,x,
30053,1,Star Wars,Republic Attack Cruiser,Box 9,x,